institution_id,kpi,method,peer_group,peer_size,percentile,zscore,outlier
INST_1,target_rate,peer,0,19,11.11111111111111,-1.092764686806441,False
INST_11,target_rate,peer,0,19,47.22222222222222,-0.16111274228556527,False
INST_12,target_rate,peer,0,19,47.22222222222222,-0.16111274228556527,False
INST_13,target_rate,peer,0,19,88.88888888888889,1.3029117419615242,False
INST_14,target_rate,peer,0,19,88.88888888888889,1.3029117419615242,False
INST_17,target_rate,peer,0,19,88.88888888888889,1.3029117419615242,False
INST_18,target_rate,peer,0,19,88.88888888888889,1.3029117419615242,False
INST_2,target_rate,peer,0,19,0.0,-1.758230361464209,True
INST_20,target_rate,peer,0,19,47.22222222222222,-0.16111274228556527,False
INST_23,target_rate,peer,0,19,5.555555555555555,-1.6251372265326551,False
INST_25,target_rate,peer,0,19,69.44444444444444,0.5708994998379795,False
INST_26,target_rate,peer,0,19,47.22222222222222,-0.16111274228556527,False
INST_27,target_rate,peer,0,19,47.22222222222222,-0.16111274228556527,False
INST_28,target_rate,peer,0,19,88.88888888888889,1.3029117419615242,False
INST_29,target_rate,peer,0,19,19.444444444444443,-0.8931249844091104,False
INST_3,target_rate,peer,0,19,27.77777777777778,-0.427299012148673,False
INST_7,target_rate,peer,0,19,47.22222222222222,-0.16111274228556527,False
INST_8,target_rate,peer,0,19,69.44444444444444,0.5708994998379795,False
INST_9,target_rate,peer,0,19,19.444444444444443,-0.8931249844091104,False
INST_10,target_rate,peer,1,10,0.0,-1.6710199556880503,True
INST_15,target_rate,peer,1,10,16.666666666666668,-0.9114654303752999,False
INST_16,target_rate,peer,1,10,44.44444444444444,-0.15191090506255014,False
INST_19,target_rate,peer,1,10,72.22222222222223,0.6076436202501997,False
INST_21,target_rate,peer,1,10,94.44444444444444,1.3671981455629496,False
INST_22,target_rate,peer,1,10,16.666666666666668,-0.9114654303752999,False
INST_24,target_rate,peer,1,10,94.44444444444444,1.3671981455629496,False
INST_30,target_rate,peer,1,10,72.22222222222223,0.6076436202501997,False
INST_5,target_rate,peer,1,10,44.44444444444444,-0.15191090506255014,False
INST_6,target_rate,peer,1,10,44.44444444444444,-0.15191090506255014,False
INST_4,target_rate,peer,2,1,50.0,,False
