institution_id,n_patients,clump_thickness_mean,clump_thickness_std,uniformity_cell_size_mean,uniformity_cell_size_std,uniformity_cell_shape_mean,uniformity_cell_shape_std,marginal_adhesion_mean,marginal_adhesion_std,single_epithelial_size_mean,single_epithelial_size_std,bare_nuclei_mean,bare_nuclei_std,bland_chromatin_mean,bland_chromatin_std,normal_nucleoli_mean,normal_nucleoli_std,mitoses_mean,mitoses_std,target_rate,target_std
INST_1,24,5.125,3.0689539359315194,4.666666666666667,4.018075103358806,3.875,3.3141659059518904,3.6666666666666665,3.0455479505075242,3.7083333333333335,2.386176979964006,4.5,3.934242095952563,4.416666666666667,3.0348220586281878,3.625,3.7971671362832535,2.2083333333333335,2.264646371601049,0.5,0.5107539184552492
INST_10,23,3.9130434782608696,2.1087058391832496,3.0434782608695654,2.820029994514327,3.4782608695652173,3.0131464258145852,2.6956521739130435,2.8988208042816255,3.260869565217391,2.280697487100818,3.6956521739130435,3.8309123362540207,3.8260869565217392,2.724504523979685,2.3043478260869565,2.566121633351418,1.565217391304348,1.5322617553657472,0.30434782608695654,0.4704719688969648
INST_11,23,4.173913043478261,2.6051029278748534,2.260869565217391,2.359071298478354,2.4782608695652173,2.6946000751906376,2.0869565217391304,2.043015673820997,2.5652173913043477,1.4717363572115558,3.347826086956522,3.587968476249654,3.0869565217391304,2.2945200226599356,2.5217391304347827,3.0131464258145852,1.565217391304348,1.9265156242794617,0.21739130434782608,0.42174116783665
INST_12,23,4.565217391304348,2.793272550522411,3.4782608695652173,3.5658680597805135,3.5652173913043477,3.6033581175509264,3.260869565217391,3.6082908482895064,3.3043478260869565,2.494262190211323,3.5714285714285716,3.7225183487986806,3.4782608695652173,2.8102016300580694,3.0,3.692744729379983,1.6521739130434783,1.7992093125030306,0.2608695652173913,0.44897775854487953
INST_13,23,4.043478260869565,3.111244429040123,3.130434782608696,2.6164574910308667,2.9130434782608696,2.3142452820080335,2.9565217391304346,2.8995024787894095,3.5652173913043477,2.3898666177410166,4.086956521739131,4.077800693759286,3.0434782608695654,2.1842048869422235,3.260869565217391,3.151008371131488,1.3043478260869565,0.7029019463944166,0.34782608695652173,0.48698475355767396
INST_14,23,4.130434782608695,2.3219182474467286,2.9565217391304346,2.8361026534435534,3.0869565217391304,2.983485507045575,3.869565217391304,3.829364388583745,3.260869565217391,2.416183905258791,3.6818181818181817,4.028308916564459,3.0869565217391304,2.466374657786033,3.347826086956522,3.4851463468968613,1.5217391304347827,1.1228844843604309,0.34782608695652173,0.486984753557674
INST_15,23,4.782608695652174,3.132767027567141,3.5217391304347827,3.2872973870144357,3.1739130434782608,2.854855097629037,2.9130434782608696,2.728853296937293,3.3043478260869565,1.9641047604141235,3.217391304347826,3.3022928912985514,3.8260869565217392,2.228986192563856,3.3043478260869565,3.0959619243708647,1.9130434782608696,2.1301524375299117,0.391304347826087,0.4990108793478454
INST_16,23,4.478260869565218,2.74473984886449,2.9130434782608696,2.9834855070455744,2.782608695652174,2.9225848107941346,2.391304347826087,2.8402805628827106,2.869565217391304,1.8415494421345542,2.782608695652174,3.3568995670942128,2.9130434782608696,2.0870388653056855,2.9130434782608696,3.1610275009338467,1.3043478260869565,0.8756702684071968,0.2608695652173913,0.44897775854487953
INST_17,23,5.260869565217392,2.700461093698088,3.130434782608696,3.3070770921284303,3.260869565217391,3.122024274909234,2.608695652173913,2.606619727379131,3.4782608695652173,2.6088932731470518,3.3181818181818183,3.212866449529271,3.3043478260869565,2.457544646939218,2.217391304347826,2.448682795061467,1.173913043478261,0.5762081310400607,0.30434782608695654,0.4704719688969648
INST_18,23,4.521739130434782,2.777663590099212,2.9130434782608696,3.2601316688170305,3.5652173913043477,3.2866961437744706,2.347826086956522,2.8541627597753663,2.739130434782609,1.7113894223527009,3.3333333333333335,3.582364210034113,3.1739130434782608,2.3481554446192145,3.0,3.529099807960304,1.6956521739130435,2.1199224387333273,0.30434782608695654,0.4704719688969648
INST_19,23,4.608695652173913,2.742578919636549,3.4782608695652173,3.4227788447054017,3.4782608695652173,3.245550313574674,2.391304347826087,2.2102885544813256,3.9565217391304346,2.976854057398747,4.0,3.7416573867739418,4.260869565217392,2.863840258755363,4.043478260869565,3.5989677922927394,1.7391304347826086,2.32021533687849,0.43478260869565216,0.5068698018697019
INST_2,24,4.458333333333333,3.4512652584317496,3.375,3.1320572486299887,3.0,2.7504940267712543,2.7916666666666665,2.6206399262753375,3.375,2.7316582000204805,3.625,3.7278330341412533,3.5416666666666665,2.5872457517039518,3.0833333333333335,3.0633409818390263,2.0833333333333335,2.636147826340329,0.375,0.49453535504684026
INST_20,23,4.913043478260869,3.3016943787623636,4.608695652173913,3.714090252425492,4.391304347826087,3.5257382261769936,3.652173913043478,3.311257597570802,4.130434782608695,2.701924361805303,4.7727272727272725,4.1049542446474785,4.260869565217392,2.926639265660247,4.086956521739131,3.396696837681371,1.6956521739130435,1.94082415972502,0.5217391304347826,0.5107539184552492
INST_21,23,4.826086956521739,2.9488391230979425,2.260869565217391,2.526538978422095,2.391304347826087,2.3304141347678295,1.9565217391304348,1.6645572949412986,2.9565217391304346,2.364092385319176,3.0434782608695654,3.649137642457028,2.782608695652174,1.999011613480532,1.8695652173913044,1.937766939407949,1.2608695652173914,1.2510864843424485,0.2608695652173913,0.4489777585448796
INST_22,23,4.173913043478261,2.948839123097943,3.4347826086956523,2.8256308540430677,3.5217391304347827,2.874172848876245,3.4782608695652173,3.2872973870144357,3.739130434782609,2.579946992132481,3.8,4.060075187273727,3.5217391304347827,2.171500637753267,3.0434782608695654,3.1691447207203343,1.3478260869565217,0.9346217344793906,0.4782608695652174,0.5107539184552492
